application_id,client_id,campaign_id,product,application_at,status,requested_amount
1,2804,1,cash_loan,2025-03-06 21:00:00,approved,307000
2,494,1,cash_loan,2025-03-01 11:00:00,approved,235000
3,573,1,cash_loan,2025-03-16 11:00:00,approved,161000
4,2810,1,cash_loan,2025-03-05 10:00:00,declined,197000
5,2186,1,cash_loan,2025-03-06 16:00:00,approved,144000
6,669,1,cash_loan,2025-03-05 20:00:00,approved,62000
7,1286,1,cash_loan,2025-03-08 09:00:00,declined,310000
8,2986,1,cash_loan,2025-03-05 20:00:00,approved,221000
9,2165,1,cash_loan,2025-03-08 17:00:00,approved,261000
10,1119,1,cash_loan,2025-03-12 15:00:00,approved,217000
11,976,1,cash_loan,2025-03-08 08:00:00,approved,167000
12,371,1,cash_loan,2025-03-08 18:00:00,declined,413000
13,2170,1,cash_loan,2025-03-13 16:00:00,approved,280000
14,2472,1,cash_loan,2025-03-08 09:00:00,declined,231000
15,1642,1,cash_loan,2025-03-01 09:00:00,approved,281000
16,1281,1,cash_loan,2025-03-01 14:00:00,approved,211000
17,2650,1,cash_loan,2025-03-05 14:00:00,approved,285000
18,2074,1,cash_loan,2025-03-01 08:00:00,declined,199000
19,2100,1,cash_loan,2025-03-04 15:00:00,approved,234000
20,2389,1,cash_loan,2025-03-12 20:00:00,approved,396000
21,541,1,cash_loan,2025-03-02 19:00:00,declined,195000
22,2754,1,cash_loan,2025-03-08 13:00:00,approved,442000
23,1439,1,cash_loan,2025-03-15 09:00:00,declined,331000
24,1152,1,cash_loan,2025-03-10 13:00:00,declined,148000
25,1521,1,cash_loan,2025-03-06 19:00:00,declined,318000
26,2512,1,cash_loan,2025-03-03 11:00:00,approved,261000
27,2510,1,cash_loan,2025-03-03 15:00:00,approved,341000
28,322,1,cash_loan,2025-03-03 10:00:00,approved,209000
29,32,1,cash_loan,2025-03-16 20:00:00,approved,184000
30,269,1,cash_loan,2025-03-05 13:00:00,approved,328000
31,148,1,cash_loan,2025-03-04 16:00:00,approved,240000
32,2768,1,cash_loan,2025-03-04 08:00:00,approved,180000
33,1687,1,cash_loan,2025-03-05 11:00:00,approved,221000
34,1553,1,cash_loan,2025-03-04 18:00:00,approved,241000
35,2910,1,cash_loan,2025-03-08 16:00:00,declined,197000
36,1419,1,cash_loan,2025-03-05 12:00:00,approved,200000
37,1665,1,cash_loan,2025-03-05 20:00:00,approved,342000
38,1812,1,cash_loan,2025-03-04 10:00:00,declined,262000
39,475,1,cash_loan,2025-03-06 18:00:00,declined,347000
40,2959,1,cash_loan,2025-03-06 12:00:00,approved,306000
41,477,1,cash_loan,2025-03-03 19:00:00,declined,264000
42,660,1,cash_loan,2025-03-02 12:00:00,approved,264000
43,1386,1,cash_loan,2025-03-16 12:00:00,approved,362000
44,521,1,cash_loan,2025-03-03 12:00:00,declined,124000
45,1495,1,cash_loan,2025-03-03 20:00:00,declined,217000
46,296,1,cash_loan,2025-03-08 15:00:00,approved,225000
47,1715,1,cash_loan,2025-03-02 21:00:00,declined,293000
48,829,1,cash_loan,2025-03-04 20:00:00,approved,258000
49,2507,1,cash_loan,2025-03-01 13:00:00,declined,372000
50,1007,1,cash_loan,2025-03-01 19:00:00,approved,151000
51,2749,1,cash_loan,2025-03-12 18:00:00,approved,248000
52,2323,1,cash_loan,2025-03-07 16:00:00,approved,285000
53,2381,1,cash_loan,2025-03-02 19:00:00,approved,450000
